NARCOTICS,STREET
ASSAULT,RESIDENCE
ROBBERY,SIDEWALK
ROBBERY,STREET
CRIMINAL DAMAGE,TAXICAB
CRIMINAL DAMAGE,RESIDENCE
MOTOR VEHICLE THEFT,STREET
THEFT,RESIDENCE
THEFT,DRUG STORE
THEFT,APARTMENT
BATTERY,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
MOTOR VEHICLE THEFT,STREET
THEFT,PARKING LOT/GARAGE(NON.RESID.)
THEFT,DEPARTMENT STORE
CRIMINAL DAMAGE,STREET
ASSAULT,STREET
CRIMINAL DAMAGE,RESIDENCE
CRIMINAL DAMAGE,ALLEY
CRIMINAL TRESPASS,APARTMENT
CRIMINAL DAMAGE,RESIDENCE
INTERFERENCE WITH PUBLIC OFFICER,STREET
THEFT,STREET
NARCOTICS,STREET
BURGLARY,PARKING LOT/GARAGE(NON.RESID.)
CRIMINAL DAMAGE,RESIDENCE
CRIMINAL DAMAGE,STREET
ROBBERY,GAS STATION
CRIMINAL DAMAGE,RESIDENCE
THEFT,GROCERY FOOD STORE
CRIMINAL DAMAGE,APARTMENT
OTHER OFFENSE,RESIDENCE
BATTERY,NURSING HOME/RETIREMENT HOME
THEFT,STREET
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
BURGLARY,APARTMENT
THEFT,RESTAURANT
ASSAULT,APARTMENT
BATTERY,APARTMENT
THEFT,CTA TRAIN
THEFT,CTA BUS
CRIMINAL DAMAGE,STREET
BURGLARY,APARTMENT
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
THEFT,APARTMENT
OFFENSE INVOLVING CHILDREN,RESIDENCE
CRIMINAL TRESPASS,COMMERCIAL / BUSINESS OFFICE
THEFT,BANK
BURGLARY,APARTMENT
NARCOTICS,SIDEWALK
NARCOTICS,STREET
CRIMINAL DAMAGE,STREET
ASSAULT,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,SIDEWALK
NARCOTICS,ALLEY
BURGLARY,GOVERNMENT BUILDING/PROPERTY
MOTOR VEHICLE THEFT,STREET
THEFT,RESIDENCE-GARAGE
NARCOTICS,GAS STATION
BATTERY,APARTMENT
DECEPTIVE PRACTICE,RESIDENCE
BATTERY,SIDEWALK
OTHER OFFENSE,RESIDENCE
CRIMINAL DAMAGE,STREET
DECEPTIVE PRACTICE,CONVENIENCE STORE
NARCOTICS,OTHER RAILROAD PROP / TRAIN DEPOT
CRIMINAL DAMAGE,PARK PROPERTY
NARCOTICS,SIDEWALK
THEFT,GROCERY FOOD STORE
THEFT,SMALL RETAIL STORE
OTHER OFFENSE,APARTMENT
ROBBERY,RESIDENCE
NARCOTICS,SIDEWALK
BURGLARY,RESIDENCE-GARAGE
WEAPONS VIOLATION,STREET
THEFT,APARTMENT
BURGLARY,APARTMENT
BURGLARY,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
THEFT,DEPARTMENT STORE
CRIMINAL DAMAGE,STREET
WEAPONS VIOLATION,STREET
THEFT,APARTMENT
NARCOTICS,GOVERNMENT BUILDING/PROPERTY
NARCOTICS,STREET
CRIMINAL DAMAGE,RESIDENCE
CRIMINAL DAMAGE,PARK PROPERTY
BATTERY,SIDEWALK
NARCOTICS,SIDEWALK
THEFT,STREET
BATTERY,APARTMENT
ROBBERY,SIDEWALK
MOTOR VEHICLE THEFT,STREET
BATTERY,RESIDENCE
BURGLARY,DEPARTMENT STORE
CRIMINAL DAMAGE,RESTAURANT
CRIMINAL DAMAGE,APARTMENT
BATTERY,APARTMENT
MOTOR VEHICLE THEFT,STREET
NARCOTICS,STREET
NARCOTICS,VEHICLE NON-COMMERCIAL
THEFT,RESIDENTIAL YARD (FRONT/BACK)
BATTERY,APARTMENT
CRIMINAL DAMAGE,RESTAURANT
CRIMINAL TRESPASS,POLICE FACILITY/VEH PARKING LOT
NARCOTICS,VEHICLE NON-COMMERCIAL
BURGLARY,RESIDENCE
BURGLARY,APARTMENT
OTHER OFFENSE,SMALL RETAIL STORE
CRIMINAL DAMAGE,CTA TRAIN
PUBLIC PEACE VIOLATION,STREET
THEFT,RESIDENCE
THEFT,RESIDENCE
BATTERY,APARTMENT
OTHER OFFENSE,STREET
BURGLARY,RESIDENCE
MOTOR VEHICLE THEFT,CTA GARAGE / OTHER PROPERTY
BATTERY,RESTAURANT
THEFT,RESIDENCE
THEFT,BAR OR TAVERN
WEAPONS VIOLATION,STREET
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
THEFT,STREET
BATTERY,RESIDENCE
BURGLARY,WAREHOUSE
OTHER OFFENSE,RESIDENCE
BURGLARY,APARTMENT
BATTERY,APARTMENT
MOTOR VEHICLE THEFT,STREET
BATTERY,APARTMENT
THEFT,PARKING LOT/GARAGE(NON.RESID.)
WEAPONS VIOLATION,SIDEWALK
NARCOTICS,SIDEWALK
THEFT,CTA TRAIN
ASSAULT,LIBRARY
CRIMINAL DAMAGE,RESIDENCE
OTHER OFFENSE,RESIDENCE
THEFT,BANK
BATTERY,STREET
CRIMINAL TRESPASS,RESIDENCE PORCH/HALLWAY
ASSAULT,APARTMENT
OTHER OFFENSE,APARTMENT
OTHER OFFENSE,APARTMENT
DECEPTIVE PRACTICE,BAR OR TAVERN
BURGLARY,APARTMENT
BURGLARY,APARTMENT
CRIMINAL DAMAGE,RESIDENCE
BATTERY,RESIDENCE
BATTERY,VEHICLE NON-COMMERCIAL
ROBBERY,RESIDENCE
BATTERY,STREET
OFFENSE INVOLVING CHILDREN,RESIDENCE
BURGLARY,RESIDENCE
THEFT,RESIDENTIAL YARD (FRONT/BACK)
ROBBERY,STREET
OFFENSE INVOLVING CHILDREN,RESIDENCE
BURGLARY,RESIDENCE
BATTERY,STREET
BURGLARY,RESIDENCE
BURGLARY,APARTMENT
DECEPTIVE PRACTICE,RESIDENCE
OTHER OFFENSE,APARTMENT
NARCOTICS,ALLEY
BATTERY,APARTMENT
BURGLARY,RESIDENCE
THEFT,DEPARTMENT STORE
CRIMINAL DAMAGE,STREET
NARCOTICS,SMALL RETAIL STORE
THEFT,HOTEL/MOTEL
THEFT,VEHICLE NON-COMMERCIAL
BURGLARY,RESIDENCE
BATTERY,STREET
BATTERY,APARTMENT
OTHER OFFENSE,APARTMENT
THEFT,APARTMENT
OTHER OFFENSE,APARTMENT
THEFT,APARTMENT
CRIMINAL TRESPASS,RESIDENCE
BURGLARY,APARTMENT
DECEPTIVE PRACTICE,APARTMENT
ASSAULT,APARTMENT
MOTOR VEHICLE THEFT,STREET
INTERFERENCE WITH PUBLIC OFFICER,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
NARCOTICS,STREET
DECEPTIVE PRACTICE,RESIDENCE
BATTERY,RESIDENCE
ROBBERY,STREET
CRIMINAL DAMAGE,STREET
NARCOTICS,STREET
MOTOR VEHICLE THEFT,STREET
BURGLARY,APARTMENT
DECEPTIVE PRACTICE,RESIDENCE
NARCOTICS,APARTMENT
CRIMINAL DAMAGE,STREET
BATTERY,RESIDENTIAL YARD (FRONT/BACK)
INTERFERENCE WITH PUBLIC OFFICER,STREET
THEFT,RESIDENCE PORCH/HALLWAY
MOTOR VEHICLE THEFT,STREET
BATTERY,STREET
CRIMINAL DAMAGE,RESIDENCE
BURGLARY,RESIDENCE
THEFT,RESTAURANT
OTHER OFFENSE,RESIDENCE
ASSAULT,BAR OR TAVERN
THEFT,SIDEWALK
NARCOTICS,RESIDENTIAL YARD (FRONT/BACK)
BATTERY,APARTMENT
OTHER OFFENSE,RESIDENCE
BURGLARY,APARTMENT
NARCOTICS,SIDEWALK
OTHER OFFENSE,RESIDENCE
THEFT,DEPARTMENT STORE
DECEPTIVE PRACTICE,SMALL RETAIL STORE
OFFENSE INVOLVING CHILDREN,RESIDENCE
CRIMINAL DAMAGE,APARTMENT
OTHER OFFENSE,STREET
BURGLARY,APARTMENT
MOTOR VEHICLE THEFT,STREET
ROBBERY,SIDEWALK
BATTERY,SMALL RETAIL STORE
THEFT,HOTEL/MOTEL
THEFT,STREET
THEFT,BANK
THEFT,RESIDENTIAL YARD (FRONT/BACK)
NARCOTICS,SIDEWALK
BATTERY,RESIDENCE
ASSAULT,APARTMENT
BATTERY,APARTMENT
CRIMINAL DAMAGE,RESIDENCE-GARAGE
BATTERY,RESIDENCE
BURGLARY,PARKING LOT/GARAGE(NON.RESID.)
WEAPONS VIOLATION,STREET
ROBBERY,STREET
BATTERY,CTA TRAIN
THEFT,CTA TRAIN
NARCOTICS,RESIDENTIAL YARD (FRONT/BACK)
BURGLARY,APARTMENT
DECEPTIVE PRACTICE,RESTAURANT
CRIM SEXUAL ASSAULT,ALLEY
MOTOR VEHICLE THEFT,STREET
BATTERY,RESIDENCE
NARCOTICS,STREET
CRIMINAL DAMAGE,APARTMENT
MOTOR VEHICLE THEFT,STREET
OTHER OFFENSE,STREET
NARCOTICS,SIDEWALK
BATTERY,APARTMENT
BATTERY,APARTMENT
BURGLARY,BARBERSHOP
CRIMINAL DAMAGE,RESIDENCE-GARAGE
THEFT,DEPARTMENT STORE
LIQUOR LAW VIOLATION,TAVERN/LIQUOR STORE
WEAPONS VIOLATION,APARTMENT
BATTERY,APARTMENT
THEFT,RESIDENCE
THEFT,GAS STATION
BATTERY,APARTMENT
BATTERY,GAS STATION
ASSAULT,DEPARTMENT STORE
BATTERY,RESIDENCE
ASSAULT,APARTMENT
BURGLARY,RESIDENCE
ASSAULT,LIBRARY
DECEPTIVE PRACTICE,RESTAURANT
BURGLARY,RESIDENCE
BATTERY,APARTMENT
ROBBERY,GAS STATION
BURGLARY,RESIDENCE
ROBBERY,SIDEWALK
NARCOTICS,STREET
NARCOTICS,SIDEWALK
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,STREET
THEFT,STREET
BATTERY,RESIDENCE
THEFT,DEPARTMENT STORE
CRIMINAL DAMAGE,GOVERNMENT BUILDING/PROPERTY
THEFT,RESIDENCE
BURGLARY,RESIDENCE
THEFT,ALLEY
CRIMINAL DAMAGE,RESIDENTIAL YARD (FRONT/BACK)
BATTERY,APARTMENT
THEFT,BAR OR TAVERN
DECEPTIVE PRACTICE,RESIDENCE
THEFT,STREET
THEFT,DEPARTMENT STORE
OTHER OFFENSE,RESIDENCE
DECEPTIVE PRACTICE,SMALL RETAIL STORE
THEFT,CTA TRAIN
BURGLARY,RESIDENCE
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
NARCOTICS,APARTMENT
NARCOTICS,SIDEWALK
NARCOTICS,STREET
BURGLARY,RESIDENCE-GARAGE
NARCOTICS,RESIDENCE
ROBBERY,SIDEWALK
BATTERY,GROCERY FOOD STORE
ASSAULT,RESIDENCE
INTERFERENCE WITH PUBLIC OFFICER,RESIDENCE
NARCOTICS,STREET
THEFT,CTA TRAIN
BURGLARY,SMALL RETAIL STORE
THEFT,GAS STATION
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
BATTERY,HOTEL/MOTEL
BATTERY,RESIDENCE
ASSAULT,GOVERNMENT BUILDING/PROPERTY
ASSAULT,APARTMENT
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,STREET
THEFT,COLLEGE/UNIVERSITY GROUNDS
MOTOR VEHICLE THEFT,STREET
THEFT,RESIDENCE
BATTERY,APARTMENT
ARSON,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,STREET
CRIMINAL TRESPASS,RESTAURANT
THEFT,TAXICAB
MOTOR VEHICLE THEFT,STREET
CRIMINAL DAMAGE,DRIVEWAY - RESIDENTIAL
BATTERY,RESIDENCE
MOTOR VEHICLE THEFT,STREET
NARCOTICS,RESIDENCE
BURGLARY,RESIDENCE
BURGLARY,APARTMENT
BATTERY,APARTMENT
ASSAULT,APARTMENT
ROBBERY,STREET
BATTERY,CHA APARTMENT
ASSAULT,APARTMENT
THEFT,APARTMENT
CRIMINAL DAMAGE,STREET
THEFT,APARTMENT
THEFT,HOTEL/MOTEL
BURGLARY,APARTMENT
NARCOTICS,SIDEWALK
THEFT,GROCERY FOOD STORE
THEFT,CTA BUS
BATTERY,RESIDENCE
WEAPONS VIOLATION,STREET
THEFT,SIDEWALK
BATTERY,APARTMENT
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
ROBBERY,CONVENIENCE STORE
BURGLARY,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,SIDEWALK
NARCOTICS,STREET
BATTERY,SIDEWALK
BATTERY,RESIDENCE
WEAPONS VIOLATION,SIDEWALK
CRIMINAL DAMAGE,STREET
BURGLARY,WAREHOUSE
CRIMINAL DAMAGE,ALLEY
THEFT,APARTMENT
BATTERY,RESIDENCE
CRIMINAL DAMAGE,STREET
ASSAULT,STREET
BURGLARY,RESIDENCE
BATTERY,RESIDENCE
ASSAULT,APARTMENT
MOTOR VEHICLE THEFT,STREET
BATTERY,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,SIDEWALK
NARCOTICS,CONVENIENCE STORE
THEFT,STREET
NARCOTICS,SIDEWALK
ROBBERY,APARTMENT
THEFT,CTA TRAIN
OTHER OFFENSE,STREET
THEFT,STREET
BATTERY,APARTMENT
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,RESIDENCE
THEFT,GAS STATION
THEFT,RESIDENCE PORCH/HALLWAY
CRIMINAL DAMAGE,STREET
ASSAULT,STREET
BATTERY,BAR OR TAVERN
CRIMINAL TRESPASS,GAS STATION
NARCOTICS,SIDEWALK
THEFT,CTA TRAIN
ROBBERY,ALLEY
OTHER OFFENSE,STREET
BATTERY,CHA APARTMENT
DECEPTIVE PRACTICE,APARTMENT
OTHER OFFENSE,SIDEWALK
HOMICIDE,HALLWAY
BURGLARY,APARTMENT
THEFT,DEPARTMENT STORE
OFFENSE INVOLVING CHILDREN,APARTMENT
MOTOR VEHICLE THEFT,STREET
NARCOTICS,SIDEWALK
ASSAULT,APARTMENT
BATTERY,RESIDENCE
THEFT,STREET
CRIMINAL DAMAGE,APARTMENT
BATTERY,STREET
OTHER OFFENSE,RESIDENCE
THEFT,APARTMENT
NARCOTICS,SIDEWALK
THEFT,VEHICLE NON-COMMERCIAL
BURGLARY,RESIDENCE
BATTERY,APARTMENT
BATTERY,DRUG STORE
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
OTHER OFFENSE,RESIDENCE
PUBLIC PEACE VIOLATION,STREET
THEFT,RESTAURANT
THEFT,GAS STATION
BURGLARY,APARTMENT
THEFT,RESIDENCE
ASSAULT,NURSING HOME/RETIREMENT HOME
ASSAULT,GROCERY FOOD STORE
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,BAR OR TAVERN
CRIMINAL DAMAGE,RESIDENCE
BATTERY,RESIDENCE
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,RESIDENCE
MOTOR VEHICLE THEFT,APARTMENT
BATTERY,APARTMENT
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,RESIDENTIAL YARD (FRONT/BACK)
BATTERY,SIDEWALK
ROBBERY,SIDEWALK
DECEPTIVE PRACTICE,STREET
ASSAULT,RESTAURANT
ROBBERY,OTHER COMMERCIAL TRANSPORTATION
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
OTHER OFFENSE,STREET
CRIMINAL TRESPASS,SMALL RETAIL STORE
BATTERY,STREET
ASSAULT,STREET
BATTERY,DRUG STORE
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,STREET
ASSAULT,STREET
BATTERY,SIDEWALK
CRIMINAL DAMAGE,COMMERCIAL / BUSINESS OFFICE
THEFT,TAXICAB
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,WAREHOUSE
OTHER OFFENSE,RESIDENCE
NARCOTICS,SIDEWALK
BATTERY,APARTMENT
THEFT,VEHICLE NON-COMMERCIAL
OTHER OFFENSE,RESIDENTIAL YARD (FRONT/BACK)
PROSTITUTION,STREET
THEFT,STREET
BATTERY,APARTMENT
THEFT,BOWLING ALLEY
WEAPONS VIOLATION,RESIDENCE PORCH/HALLWAY
ASSAULT,STREET
NARCOTICS,STREET
BATTERY,APARTMENT
BATTERY,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE-GARAGE
ROBBERY,CTA BUS
BATTERY,CAR WASH
BATTERY,APARTMENT
THEFT,STREET
BATTERY,RESIDENCE PORCH/HALLWAY
CRIMINAL TRESPASS,RESIDENCE
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,STREET
BATTERY,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
THEFT,ALLEY
THEFT,RESIDENCE
THEFT,RESIDENCE PORCH/HALLWAY
BURGLARY,SMALL RETAIL STORE
MOTOR VEHICLE THEFT,STREET
NARCOTICS,ALLEY
MOTOR VEHICLE THEFT,STREET
THEFT,RESIDENCE
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,STREET
NARCOTICS,SIDEWALK
BATTERY,STREET
ASSAULT,APARTMENT
DECEPTIVE PRACTICE,CTA PLATFORM
BATTERY,APARTMENT
NARCOTICS,STREET
BURGLARY,RESIDENCE
BATTERY,APARTMENT
THEFT,APARTMENT
THEFT,STREET
BATTERY,STREET
NARCOTICS,HOSPITAL BUILDING/GROUNDS
NARCOTICS,VEHICLE NON-COMMERCIAL
BATTERY,APARTMENT
BATTERY,SIDEWALK
THEFT,RESIDENCE
NARCOTICS,VEHICLE NON-COMMERCIAL
MOTOR VEHICLE THEFT,STREET
OTHER OFFENSE,STREET
ROBBERY,CTA TRAIN
BATTERY,APARTMENT
BATTERY,SIDEWALK
BATTERY,RESIDENCE
BATTERY,APARTMENT
THEFT,RESIDENTIAL YARD (FRONT/BACK)
MOTOR VEHICLE THEFT,SIDEWALK
BATTERY,ALLEY
PUBLIC PEACE VIOLATION,CTA TRAIN
THEFT,VACANT LOT/LAND
NARCOTICS,ALLEY
ROBBERY,RESIDENCE
BATTERY,LIBRARY
ASSAULT,SIDEWALK
NARCOTICS,CTA PLATFORM
THEFT,APARTMENT
DECEPTIVE PRACTICE,RESIDENCE
BATTERY,APARTMENT
CRIMINAL DAMAGE,RESIDENCE
BATTERY,SIDEWALK
OTHER OFFENSE,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
BURGLARY,RESIDENCE-GARAGE
CRIMINAL DAMAGE,STREET
THEFT,STREET
ROBBERY,ALLEY
NON-CRIMINAL,RESIDENCE
NARCOTICS,SIDEWALK
ROBBERY,STREET
THEFT,RESIDENCE
OFFENSE INVOLVING CHILDREN,APARTMENT
OTHER OFFENSE,APARTMENT
CRIMINAL DAMAGE,STREET
THEFT,APARTMENT
THEFT,RESTAURANT
ASSAULT,RESIDENCE
MOTOR VEHICLE THEFT,STREET
THEFT,STREET
BURGLARY,RESIDENCE
THEFT,BANK
BURGLARY,RESIDENCE-GARAGE
INTERFERENCE WITH PUBLIC OFFICER,SIDEWALK
CRIMINAL DAMAGE,APARTMENT
BATTERY,PARKING LOT/GARAGE(NON.RESID.)
THEFT,SMALL RETAIL STORE
DECEPTIVE PRACTICE,SMALL RETAIL STORE
THEFT,RESIDENCE
NARCOTICS,STREET
ROBBERY,STREET
NARCOTICS,STREET
THEFT,SIDEWALK
THEFT,APARTMENT
NARCOTICS,SIDEWALK
THEFT,RESIDENCE
THEFT,RESIDENCE
OTHER OFFENSE,RESIDENTIAL YARD (FRONT/BACK)
MOTOR VEHICLE THEFT,STREET
THEFT,APARTMENT
OFFENSE INVOLVING CHILDREN,STREET
DECEPTIVE PRACTICE,STREET
BURGLARY,APARTMENT
THEFT,VEHICLE NON-COMMERCIAL
THEFT,STREET
ROBBERY,SIDEWALK
THEFT,STREET
BATTERY,RESIDENCE
BATTERY,APARTMENT
CRIMINAL TRESPASS,DEPARTMENT STORE
WEAPONS VIOLATION,RESIDENCE
DECEPTIVE PRACTICE,APARTMENT
CRIMINAL DAMAGE,VEHICLE NON-COMMERCIAL
ARSON,RESIDENCE-GARAGE
BATTERY,APARTMENT
OTHER OFFENSE,RESIDENCE
OTHER OFFENSE,RESIDENCE
MOTOR VEHICLE THEFT,STREET
ROBBERY,STREET
ROBBERY,SIDEWALK
NARCOTICS,ALLEY
CRIMINAL TRESPASS,GAS STATION
OTHER OFFENSE,COMMERCIAL / BUSINESS OFFICE
NARCOTICS,SIDEWALK
BATTERY,APARTMENT
BURGLARY,APARTMENT
THEFT,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,SIDEWALK
BATTERY,APARTMENT
CRIMINAL DAMAGE,APARTMENT
THEFT,RESIDENCE
CRIMINAL TRESPASS,PARKING LOT/GARAGE(NON.RESID.)
THEFT,STREET
CRIMINAL TRESPASS,RESIDENCE PORCH/HALLWAY
OTHER OFFENSE,APARTMENT
THEFT,CTA BUS STOP
THEFT,CHURCH/SYNAGOGUE/PLACE OF WORSHIP
THEFT,STREET
ROBBERY,STREET
THEFT,RESTAURANT
OTHER OFFENSE,RESTAURANT
THEFT,SMALL RETAIL STORE
THEFT,DEPARTMENT STORE
BATTERY,HOTEL/MOTEL
NARCOTICS,APARTMENT
NARCOTICS,SIDEWALK
NARCOTICS,APARTMENT
THEFT,POLICE FACILITY/VEH PARKING LOT
NARCOTICS,STREET
BATTERY,CTA BUS
OTHER OFFENSE,RESIDENCE
ROBBERY,RESIDENCE
NARCOTICS,STREET
BATTERY,APARTMENT
BATTERY,RESIDENCE
THEFT,STREET
BATTERY,APARTMENT
ASSAULT,STREET
NARCOTICS,STREET
THEFT,GROCERY FOOD STORE
MOTOR VEHICLE THEFT,STREET
BATTERY,RESIDENCE PORCH/HALLWAY
BATTERY,CURRENCY EXCHANGE
BURGLARY,RESIDENCE
THEFT,GROCERY FOOD STORE
CRIMINAL TRESPASS,RESTAURANT
BATTERY,RESIDENCE PORCH/HALLWAY
BATTERY,RESIDENCE PORCH/HALLWAY
CRIMINAL DAMAGE,RESTAURANT
WEAPONS VIOLATION,APARTMENT
ROBBERY,STREET
OTHER OFFENSE,APARTMENT
