NARCOTICS,STREET
THEFT,RESIDENCE
NARCOTICS,ABANDONED BUILDING
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,STREET
THEFT,APARTMENT
BATTERY,APARTMENT
BATTERY,SIDEWALK
DECEPTIVE PRACTICE,DRUG STORE
BATTERY,RESIDENCE
THEFT,STREET
NARCOTICS,VEHICLE NON-COMMERCIAL
BURGLARY,RESIDENCE
ROBBERY,RESIDENCE PORCH/HALLWAY
THEFT,RESIDENCE
DECEPTIVE PRACTICE,APARTMENT
BATTERY,PARKING LOT/GARAGE(NON.RESID.)
THEFT,HOTEL/MOTEL
NARCOTICS,CTA GARAGE / OTHER PROPERTY
THEFT,APARTMENT
THEFT,RESIDENCE
BATTERY,APARTMENT
THEFT,RESIDENTIAL YARD (FRONT/BACK)
OTHER OFFENSE,RESIDENCE
BURGLARY,RESIDENCE
THEFT,CTA TRAIN
DECEPTIVE PRACTICE,RESIDENCE
BATTERY,APARTMENT
CRIMINAL DAMAGE,VEHICLE NON-COMMERCIAL
ASSAULT,STREET
BURGLARY,RESIDENCE
ROBBERY,SMALL RETAIL STORE
NARCOTICS,SIDEWALK
BURGLARY,SMALL RETAIL STORE
OFFENSE INVOLVING CHILDREN,RESIDENCE
BATTERY,STREET
OTHER OFFENSE,GAS STATION
CRIMINAL DAMAGE,STREET
ASSAULT,RESTAURANT
ASSAULT,APARTMENT
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,APARTMENT
THEFT,RESIDENTIAL YARD (FRONT/BACK)
THEFT,STREET
OTHER OFFENSE,GAS STATION
ROBBERY,ALLEY
ASSAULT,SIDEWALK
BATTERY,RESIDENCE
BATTERY,APARTMENT
ASSAULT,RESIDENCE
BURGLARY,RESIDENCE
OTHER OFFENSE,APARTMENT
THEFT,DEPARTMENT STORE
BURGLARY,RESIDENCE
THEFT,DEPARTMENT STORE
MOTOR VEHICLE THEFT,STREET
THEFT,PARKING LOT/GARAGE(NON.RESID.)
MOTOR VEHICLE THEFT,GAS STATION
OFFENSE INVOLVING CHILDREN,RESIDENCE
THEFT,CTA TRAIN
OTHER OFFENSE,RESIDENCE PORCH/HALLWAY
THEFT,STREET
OTHER OFFENSE,STREET
BATTERY,RESIDENCE
BATTERY,APARTMENT
BURGLARY,APARTMENT
CRIMINAL TRESPASS,SIDEWALK
CRIMINAL DAMAGE,RESIDENTIAL YARD (FRONT/BACK)
THEFT,SMALL RETAIL STORE
OTHER OFFENSE,APARTMENT
BATTERY,STREET
CRIMINAL DAMAGE,RESIDENCE
NARCOTICS,RESIDENCE PORCH/HALLWAY
THEFT,CONSTRUCTION SITE
DECEPTIVE PRACTICE,RESIDENCE
BATTERY,RESIDENCE
CRIMINAL DAMAGE,RESIDENTIAL YARD (FRONT/BACK)
BURGLARY,APARTMENT
THEFT,RESIDENCE
THEFT,SMALL RETAIL STORE
NARCOTICS,SIDEWALK
MOTOR VEHICLE THEFT,STREET
BATTERY,RESIDENCE
NARCOTICS,ALLEY
BURGLARY,SMALL RETAIL STORE
MOTOR VEHICLE THEFT,STREET
CRIMINAL DAMAGE,RESIDENCE-GARAGE
THEFT,STREET
WEAPONS VIOLATION,STREET
NARCOTICS,POLICE FACILITY/VEH PARKING LOT
OTHER OFFENSE,RESIDENCE
THEFT,SMALL RETAIL STORE
BURGLARY,RESIDENCE
ASSAULT,RESIDENCE
THEFT,STREET
BATTERY,SIDEWALK
BATTERY,APARTMENT
THEFT,RESIDENCE
ASSAULT,SMALL RETAIL STORE
BATTERY,APARTMENT
CRIMINAL DAMAGE,APARTMENT
THEFT,STREET
THEFT,RESIDENCE
NARCOTICS,VEHICLE NON-COMMERCIAL
NARCOTICS,STREET
BURGLARY,APARTMENT
THEFT,BAR OR TAVERN
BATTERY,GROCERY FOOD STORE
OTHER OFFENSE,RESIDENCE
MOTOR VEHICLE THEFT,STREET
BURGLARY,RESIDENCE-GARAGE
ASSAULT,RESIDENCE
NARCOTICS,SIDEWALK
OTHER OFFENSE,RESIDENCE
BATTERY,RESIDENCE
BATTERY,SIDEWALK
CRIM SEXUAL ASSAULT,RESIDENCE
NARCOTICS,POLICE FACILITY/VEH PARKING LOT
OFFENSE INVOLVING CHILDREN,APARTMENT
THEFT,LIBRARY
NARCOTICS,RESIDENCE PORCH/HALLWAY
ASSAULT,ALLEY
ROBBERY,STREET
BURGLARY,RESIDENCE-GARAGE
BATTERY,RESIDENCE
BURGLARY,VACANT LOT/LAND
ROBBERY,CTA BUS STOP
THEFT,RESIDENCE
BATTERY,APARTMENT
THEFT,ALLEY
THEFT,RESIDENCE
BATTERY,RESIDENCE
ASSAULT,APARTMENT
BATTERY,HOSPITAL BUILDING/GROUNDS
ASSAULT,APARTMENT
THEFT,DEPARTMENT STORE
THEFT,SMALL RETAIL STORE
CRIMINAL DAMAGE,RESIDENCE
THEFT,RESIDENTIAL YARD (FRONT/BACK)
CRIMINAL DAMAGE,STREET
BATTERY,RESIDENCE
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
BURGLARY,APARTMENT
THEFT,VEHICLE NON-COMMERCIAL
OTHER OFFENSE,APARTMENT
BATTERY,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
THEFT,STREET
MOTOR VEHICLE THEFT,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,APARTMENT
THEFT,SMALL RETAIL STORE
MOTOR VEHICLE THEFT,STREET
THEFT,STREET
BURGLARY,RESIDENCE
CRIMINAL TRESPASS,COLLEGE/UNIVERSITY GROUNDS
NARCOTICS,STREET
NARCOTICS,STREET
CRIMINAL DAMAGE,HOTEL/MOTEL
WEAPONS VIOLATION,SIDEWALK
THEFT,DEPARTMENT STORE
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,STREET
CRIMINAL TRESPASS,STREET
THEFT,RESIDENCE
THEFT,ALLEY
THEFT,SMALL RETAIL STORE
NARCOTICS,SIDEWALK
ROBBERY,SIDEWALK
THEFT,CTA BUS
THEFT,STREET
DECEPTIVE PRACTICE,SIDEWALK
DECEPTIVE PRACTICE,CTA TRAIN
NARCOTICS,SIDEWALK
THEFT,SMALL RETAIL STORE
BURGLARY,RESIDENCE
BURGLARY,COMMERCIAL / BUSINESS OFFICE
ASSAULT,STREET
BATTERY,STREET
BATTERY,APARTMENT
BATTERY,RESIDENTIAL YARD (FRONT/BACK)
ROBBERY,APARTMENT
CRIMINAL DAMAGE,APARTMENT
BATTERY,STREET
CRIMINAL TRESPASS,CONVENIENCE STORE
BATTERY,VEHICLE NON-COMMERCIAL
THEFT,CONSTRUCTION SITE
OTHER OFFENSE,STREET
THEFT,DEPARTMENT STORE
THEFT,CTA BUS STOP
ROBBERY,RESIDENCE PORCH/HALLWAY
CRIMINAL DAMAGE,APARTMENT
BATTERY,APARTMENT
OTHER OFFENSE,APARTMENT
CRIMINAL DAMAGE,RESTAURANT
BURGLARY,RESIDENCE
THEFT,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,APARTMENT
CRIMINAL TRESPASS,POLICE FACILITY/VEH PARKING LOT
NARCOTICS,STREET
ROBBERY,RESTAURANT
ASSAULT,RESIDENCE PORCH/HALLWAY
THEFT,DEPARTMENT STORE
THEFT,BAR OR TAVERN
ROBBERY,STREET
OTHER OFFENSE,DEPARTMENT STORE
THEFT,CTA TRAIN
BURGLARY,APARTMENT
PUBLIC PEACE VIOLATION,STREET
BATTERY,APARTMENT
THEFT,STREET
BURGLARY,CONVENIENCE STORE
NARCOTICS,GROCERY FOOD STORE
THEFT,RESIDENCE
NARCOTICS,SIDEWALK
DECEPTIVE PRACTICE,BAR OR TAVERN
THEFT,WAREHOUSE
BURGLARY,RESIDENCE
ASSAULT,APARTMENT
THEFT,CTA TRAIN
THEFT,RESIDENCE
BATTERY,APARTMENT
BATTERY,APARTMENT
OTHER OFFENSE,RESIDENCE
BATTERY,APARTMENT
BATTERY,RESIDENCE
BURGLARY,RESIDENCE
THEFT,STREET
BURGLARY,APARTMENT
MOTOR VEHICLE THEFT,STREET
CRIMINAL DAMAGE,DRIVEWAY - RESIDENTIAL
CRIMINAL DAMAGE,STREET
ROBBERY,SIDEWALK
OTHER OFFENSE,APARTMENT
NARCOTICS,SIDEWALK
BURGLARY,RESIDENCE-GARAGE
NARCOTICS,APARTMENT
BURGLARY,APARTMENT
THEFT,APARTMENT
THEFT,SMALL RETAIL STORE
DECEPTIVE PRACTICE,SMALL RETAIL STORE
NARCOTICS,SIDEWALK
BATTERY,HOSPITAL BUILDING/GROUNDS
BATTERY,APARTMENT
ROBBERY,STREET
ROBBERY,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,SIDEWALK
THEFT,RESIDENTIAL YARD (FRONT/BACK)
OTHER OFFENSE,APARTMENT
OTHER OFFENSE,RESIDENCE
BATTERY,VEHICLE-COMMERCIAL
THEFT,GROCERY FOOD STORE
THEFT,APARTMENT
BATTERY,APARTMENT
THEFT,RESIDENCE
DECEPTIVE PRACTICE,SMALL RETAIL STORE
MOTOR VEHICLE THEFT,STREET
BURGLARY,RESIDENCE
BATTERY,CTA BUS
BATTERY,SIDEWALK
WEAPONS VIOLATION,SIDEWALK
THEFT,DRUG STORE
DECEPTIVE PRACTICE,RESIDENCE
ASSAULT,APARTMENT
BATTERY,STREET
CRIMINAL TRESPASS,RESIDENCE-GARAGE
ROBBERY,SIDEWALK
MOTOR VEHICLE THEFT,STREET
OTHER OFFENSE,RESIDENCE
NARCOTICS,STREET
OFFENSE INVOLVING CHILDREN,RESIDENCE
OTHER OFFENSE,APARTMENT
THEFT,RESTAURANT
BATTERY,RESIDENCE
CRIMINAL DAMAGE,APARTMENT
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,SIDEWALK
CRIMINAL DAMAGE,STREET
BURGLARY,RESIDENCE
BATTERY,APARTMENT
BATTERY,APARTMENT
CRIMINAL DAMAGE,STREET
DECEPTIVE PRACTICE,STREET
DECEPTIVE PRACTICE,COMMERCIAL / BUSINESS OFFICE
DECEPTIVE PRACTICE,BAR OR TAVERN
CRIMINAL DAMAGE,STREET
ASSAULT,RESTAURANT
DECEPTIVE PRACTICE,APARTMENT
THEFT,RESTAURANT
BATTERY,APARTMENT
BATTERY,RESIDENCE
OTHER OFFENSE,STREET
ASSAULT,APARTMENT
ASSAULT,SIDEWALK
THEFT,APARTMENT
THEFT,SPORTS ARENA/STADIUM
NARCOTICS,SIDEWALK
OFFENSE INVOLVING CHILDREN,APARTMENT
BATTERY,APARTMENT
CRIMINAL DAMAGE,STREET
THEFT,STREET
THEFT,PARK PROPERTY
OTHER OFFENSE,APARTMENT
CRIMINAL DAMAGE,VEHICLE NON-COMMERCIAL
OTHER OFFENSE,APARTMENT
THEFT,RESIDENCE PORCH/HALLWAY
ROBBERY,STREET
CRIMINAL DAMAGE,STREET
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,RESIDENCE
THEFT,STREET
CRIMINAL TRESPASS,SMALL RETAIL STORE
NARCOTICS,SIDEWALK
DECEPTIVE PRACTICE,GROCERY FOOD STORE
BURGLARY,APARTMENT
ROBBERY,SIDEWALK
BATTERY,APARTMENT
CRIMINAL DAMAGE,APARTMENT
BATTERY,APARTMENT
LIQUOR LAW VIOLATION,STREET
BATTERY,RESIDENCE
THEFT,STREET
BATTERY,STREET
DECEPTIVE PRACTICE,STREET
THEFT,STREET
ASSAULT,APARTMENT
BATTERY,RESIDENCE PORCH/HALLWAY
MOTOR VEHICLE THEFT,STREET
ASSAULT,RESIDENCE
CRIMINAL TRESPASS,APARTMENT
THEFT,GROCERY FOOD STORE
OTHER OFFENSE,APARTMENT
CRIMINAL DAMAGE,RESIDENCE
THEFT,STREET
ASSAULT,SMALL RETAIL STORE
BURGLARY,RESIDENCE
BURGLARY,RESTAURANT
CRIMINAL DAMAGE,STREET
BATTERY,STREET
BATTERY,GAS STATION
ROBBERY,STREET
BATTERY,RESIDENCE
BURGLARY,APARTMENT
THEFT,SIDEWALK
NARCOTICS,RESIDENCE
THEFT,ABANDONED BUILDING
THEFT,STREET
NARCOTICS,STREET
CRIMINAL DAMAGE,RESIDENCE
OFFENSE INVOLVING CHILDREN,RESIDENCE
BATTERY,CHA APARTMENT
CRIMINAL DAMAGE,RESTAURANT
BATTERY,SIDEWALK
THEFT,DEPARTMENT STORE
WEAPONS VIOLATION,APARTMENT
CRIMINAL TRESPASS,RESIDENCE PORCH/HALLWAY
BATTERY,STREET
CRIMINAL DAMAGE,RESIDENCE
BATTERY,RESIDENCE PORCH/HALLWAY
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
CRIMINAL DAMAGE,STREET
ASSAULT,DEPARTMENT STORE
ASSAULT,STREET
THEFT,STREET
BATTERY,DRIVEWAY - RESIDENTIAL
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
OTHER OFFENSE,RESIDENCE
ASSAULT,RESIDENCE
BATTERY,SIDEWALK
BURGLARY,RESIDENCE
DECEPTIVE PRACTICE,PARKING LOT/GARAGE(NON.RESID.)
CRIM SEXUAL ASSAULT,RESIDENCE
BATTERY,RESIDENCE
BURGLARY,APARTMENT
BATTERY,APARTMENT
NARCOTICS,RESIDENTIAL YARD (FRONT/BACK)
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,CONSTRUCTION SITE
THEFT,APARTMENT
BATTERY,APARTMENT
NARCOTICS,STREET
OTHER OFFENSE,APARTMENT
BURGLARY,RESIDENCE
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,APARTMENT
ASSAULT,APARTMENT
BURGLARY,RESIDENCE
PUBLIC PEACE VIOLATION,RESIDENTIAL YARD (FRONT/BACK)
BURGLARY,APARTMENT
MOTOR VEHICLE THEFT,STREET
BURGLARY,APARTMENT
THEFT,APARTMENT
ASSAULT,SIDEWALK
OTHER OFFENSE,SIDEWALK
ROBBERY,SMALL RETAIL STORE
THEFT,GOVERNMENT BUILDING/PROPERTY
NARCOTICS,RESIDENCE
BATTERY,RESIDENCE
NARCOTICS,STREET
THEFT,APARTMENT
MOTOR VEHICLE THEFT,STREET
ROBBERY,SIDEWALK
THEFT,GROCERY FOOD STORE
THEFT,STREET
INTERFERENCE WITH PUBLIC OFFICER,SIDEWALK
BURGLARY,APARTMENT
BATTERY,RESIDENCE
WEAPONS VIOLATION,STREET
MOTOR VEHICLE THEFT,STREET
THEFT,APARTMENT
NARCOTICS,STREET
BATTERY,STREET
BATTERY,APARTMENT
MOTOR VEHICLE THEFT,STREET
HOMICIDE,STREET
MOTOR VEHICLE THEFT,STREET
CRIMINAL TRESPASS,RESIDENCE
CRIMINAL TRESPASS,APARTMENT
OFFENSE INVOLVING CHILDREN,RESIDENCE
MOTOR VEHICLE THEFT,STREET
THEFT,CONSTRUCTION SITE
THEFT,APARTMENT
THEFT,GROCERY FOOD STORE
THEFT,HOTEL/MOTEL
THEFT,VEHICLE NON-COMMERCIAL
BATTERY,PARKING LOT/GARAGE(NON.RESID.)
DECEPTIVE PRACTICE,DEPARTMENT STORE
MOTOR VEHICLE THEFT,STREET
THEFT,RESIDENCE
BATTERY,STREET
CRIMINAL DAMAGE,APARTMENT
BATTERY,APARTMENT
ASSAULT,CHA APARTMENT
MOTOR VEHICLE THEFT,STREET
THEFT,RESTAURANT
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
THEFT,BAR OR TAVERN
THEFT,PARKING LOT/GARAGE(NON.RESID.)
BURGLARY,APARTMENT
OTHER OFFENSE,STREET
THEFT,RESTAURANT
NARCOTICS,SIDEWALK
THEFT,RESTAURANT
PUBLIC PEACE VIOLATION,CTA TRAIN
BATTERY,APARTMENT
ASSAULT,RESIDENCE
NARCOTICS,STREET
BATTERY,RESIDENCE PORCH/HALLWAY
THEFT,STREET
BATTERY,APARTMENT
THEFT,STREET
NARCOTICS,SIDEWALK
BATTERY,APARTMENT
INTERFERENCE WITH PUBLIC OFFICER,STREET
THEFT,RESIDENCE PORCH/HALLWAY
NARCOTICS,STREET
BATTERY,SIDEWALK
ROBBERY,OTHER COMMERCIAL TRANSPORTATION
ROBBERY,PARKING LOT/GARAGE(NON.RESID.)
ASSAULT,SIDEWALK
BATTERY,APARTMENT
BURGLARY,APARTMENT
ASSAULT,APARTMENT
CRIMINAL TRESPASS,RESIDENTIAL YARD (FRONT/BACK)
WEAPONS VIOLATION,RESIDENCE
PUBLIC PEACE VIOLATION,CHURCH/SYNAGOGUE/PLACE OF WORSHIP
NARCOTICS,SIDEWALK
THEFT,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,RESIDENCE
BATTERY,STREET
BURGLARY,APARTMENT
THEFT,CTA TRAIN
THEFT,CTA TRAIN
INTERFERENCE WITH PUBLIC OFFICER,POLICE FACILITY/VEH PARKING LOT
BATTERY,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
CRIMINAL DAMAGE,STREET
BATTERY,STREET
OTHER OFFENSE,SIDEWALK
THEFT,STREET
THEFT,STREET
THEFT,RESIDENCE
THEFT,APARTMENT
OTHER OFFENSE,APARTMENT
THEFT,STREET
THEFT,STREET
MOTOR VEHICLE THEFT,STREET
CRIMINAL TRESPASS,SMALL RETAIL STORE
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,RESIDENCE
BURGLARY,APARTMENT
PROSTITUTION,STREET
CRIMINAL DAMAGE,PARK PROPERTY
THEFT,RESIDENTIAL YARD (FRONT/BACK)
OTHER OFFENSE,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
ROBBERY,SIDEWALK
PROSTITUTION,STREET
BURGLARY,APARTMENT
BATTERY,SIDEWALK
CRIMINAL DAMAGE,RESIDENCE-GARAGE
THEFT,DEPARTMENT STORE
BATTERY,RESIDENCE
BATTERY,GROCERY FOOD STORE
BATTERY,BAR OR TAVERN
BATTERY,STREET
THEFT,DEPARTMENT STORE
BURGLARY,APARTMENT
BURGLARY,APARTMENT
CRIMINAL TRESPASS,RESIDENCE
SEX OFFENSE,APARTMENT
OFFENSE INVOLVING CHILDREN,APARTMENT
THEFT,RESTAURANT
THEFT,SMALL RETAIL STORE
BATTERY,RESIDENCE
ROBBERY,PAWN SHOP
WEAPONS VIOLATION,STREET
BATTERY,SIDEWALK
THEFT,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,STREET
CRIMINAL TRESPASS,APARTMENT
BURGLARY,RESIDENCE
ASSAULT,RESIDENCE
ROBBERY,SIDEWALK
BATTERY,APARTMENT
THEFT,STREET
BATTERY,BAR OR TAVERN
NARCOTICS,STREET
ASSAULT,RESTAURANT
THEFT,STREET
BATTERY,ATHLETIC CLUB
WEAPONS VIOLATION,SIDEWALK
OTHER OFFENSE,STREET
THEFT,STREET
ASSAULT,APARTMENT
THEFT,BANK
OTHER OFFENSE,GAS STATION
DECEPTIVE PRACTICE,CTA GARAGE / OTHER PROPERTY
BATTERY,RESIDENCE
CRIMINAL TRESPASS,DRUG STORE
THEFT,RESTAURANT
THEFT,RESIDENCE
DECEPTIVE PRACTICE,ATM (AUTOMATIC TELLER MACHINE)
OTHER OFFENSE,RESIDENCE
BATTERY,STREET
CRIMINAL TRESPASS,GAS STATION
THEFT,STREET
ASSAULT,SIDEWALK
MOTOR VEHICLE THEFT,RESIDENTIAL YARD (FRONT/BACK)
BATTERY,RESIDENCE
BURGLARY,APARTMENT
CRIMINAL DAMAGE,STREET
BATTERY,STREET
BURGLARY,RESIDENCE
CRIMINAL DAMAGE,APARTMENT
DECEPTIVE PRACTICE,CURRENCY EXCHANGE
BATTERY,APARTMENT
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,APARTMENT
BATTERY,RESIDENCE
MOTOR VEHICLE THEFT,PARKING LOT/GARAGE(NON.RESID.)
OTHER OFFENSE,STREET
CRIM SEXUAL ASSAULT,APARTMENT
THEFT,APARTMENT
BURGLARY,RESTAURANT
CRIMINAL TRESPASS,GROCERY FOOD STORE
CRIMINAL DAMAGE,RESIDENCE
BATTERY,SIDEWALK
OTHER OFFENSE,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE PORCH/HALLWAY
BATTERY,RESIDENCE
OTHER OFFENSE,RESIDENCE
THEFT,SIDEWALK
BURGLARY,RESIDENCE-GARAGE
NARCOTICS,VEHICLE NON-COMMERCIAL
BATTERY,APARTMENT
THEFT,LIBRARY
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,CTA PLATFORM
CRIMINAL TRESPASS,RESTAURANT
ROBBERY,SIDEWALK
CRIMINAL TRESPASS,GROCERY FOOD STORE
CRIMINAL DAMAGE,RESIDENCE
THEFT,HOTEL/MOTEL
DECEPTIVE PRACTICE,SMALL RETAIL STORE
DECEPTIVE PRACTICE,RESIDENCE
ASSAULT,APARTMENT
NARCOTICS,SIDEWALK
THEFT,FEDERAL BUILDING
BATTERY,VEHICLE NON-COMMERCIAL
BURGLARY,APARTMENT
BATTERY,RESIDENCE
BURGLARY,APARTMENT
NARCOTICS,CTA BUS STOP
BURGLARY,RESIDENCE-GARAGE
NARCOTICS,GAS STATION
BATTERY,GROCERY FOOD STORE
OTHER OFFENSE,RESIDENCE
OTHER OFFENSE,APARTMENT
BATTERY,SIDEWALK
THEFT,DEPARTMENT STORE
OTHER OFFENSE,APARTMENT
NARCOTICS,VEHICLE NON-COMMERCIAL
BATTERY,RESIDENCE
CRIM SEXUAL ASSAULT,RESIDENTIAL YARD (FRONT/BACK)
BATTERY,GAS STATION
BURGLARY,RESIDENCE PORCH/HALLWAY
ASSAULT,STREET
BATTERY,APARTMENT
OTHER OFFENSE,SMALL RETAIL STORE
CRIMINAL TRESPASS,APARTMENT
WEAPONS VIOLATION,RESIDENCE
NARCOTICS,SIDEWALK
THEFT,DEPARTMENT STORE
CRIMINAL DAMAGE,RESIDENCE
ROBBERY,SIDEWALK
