NARCOTICS,STREET
BATTERY,RESIDENTIAL YARD (FRONT/BACK)
THEFT,RESIDENCE
THEFT,APARTMENT
WEAPONS VIOLATION,RESIDENCE
CRIMINAL TRESPASS,SMALL RETAIL STORE
BURGLARY,RESIDENCE
THEFT,DEPARTMENT STORE
THEFT,STREET
MOTOR VEHICLE THEFT,STREET
THEFT,STREET
ROBBERY,ALLEY
BATTERY,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,APARTMENT
BURGLARY,APARTMENT
NARCOTICS,ALLEY
BURGLARY,RESIDENCE
OTHER OFFENSE,RESIDENCE
OTHER OFFENSE,RESIDENCE
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
THEFT,RESTAURANT
BATTERY,RESIDENCE
THEFT,APARTMENT
THEFT,PARKING LOT/GARAGE(NON.RESID.)
ROBBERY,SIDEWALK
BATTERY,APARTMENT
BATTERY,RESIDENCE
THEFT,RESTAURANT
PUBLIC PEACE VIOLATION,ABANDONED BUILDING
ROBBERY,SIDEWALK
BATTERY,APARTMENT
ROBBERY,SIDEWALK
NARCOTICS,VEHICLE NON-COMMERCIAL
CRIMINAL DAMAGE,RESIDENCE-GARAGE
CRIMINAL DAMAGE,APARTMENT
BURGLARY,RESIDENCE
THEFT,DEPARTMENT STORE
NARCOTICS,SIDEWALK
THEFT,RESIDENCE
BURGLARY,APARTMENT
NARCOTICS,APARTMENT
BATTERY,SIDEWALK
DECEPTIVE PRACTICE,CTA PLATFORM
BATTERY,RESTAURANT
ASSAULT,SIDEWALK
NARCOTICS,SIDEWALK
CRIM SEXUAL ASSAULT,APARTMENT
THEFT,APARTMENT
NARCOTICS,STREET
THEFT,PARKING LOT/GARAGE(NON.RESID.)
CRIMINAL DAMAGE,STREET
THEFT,DEPARTMENT STORE
BURGLARY,APARTMENT
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,DRIVEWAY - RESIDENTIAL
THEFT,DEPARTMENT STORE
MOTOR VEHICLE THEFT,STREET
CRIMINAL DAMAGE,RESIDENCE
THEFT,STREET
NARCOTICS,STREET
HOMICIDE,STREET
MOTOR VEHICLE THEFT,RESIDENCE
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
ASSAULT,APARTMENT
BATTERY,STREET
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,STREET
DECEPTIVE PRACTICE,VACANT LOT/LAND
BATTERY,SIDEWALK
THEFT,CONVENIENCE STORE
OTHER OFFENSE,RESIDENCE-GARAGE
NARCOTICS,SIDEWALK
THEFT,RESIDENCE
ASSAULT,STREET
BURGLARY,RESIDENCE-GARAGE
MOTOR VEHICLE THEFT,STREET
THEFT,COMMERCIAL / BUSINESS OFFICE
NARCOTICS,ALLEY
BATTERY,APARTMENT
MOTOR VEHICLE THEFT,STREET
BATTERY,VEHICLE NON-COMMERCIAL
THEFT,PARK PROPERTY
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,CEMETARY
THEFT,TAVERN/LIQUOR STORE
CRIMINAL DAMAGE,RESIDENCE
BURGLARY,RESIDENCE
THEFT,DEPARTMENT STORE
BATTERY,STREET
BATTERY,APARTMENT
PUBLIC PEACE VIOLATION,ALLEY
ASSAULT,STREET
NARCOTICS,SIDEWALK
MOTOR VEHICLE THEFT,STREET
NARCOTICS,SIDEWALK
THEFT,RESIDENTIAL YARD (FRONT/BACK)
DECEPTIVE PRACTICE,DEPARTMENT STORE
ROBBERY,STREET
DECEPTIVE PRACTICE,SMALL RETAIL STORE
BATTERY,APARTMENT
THEFT,VEHICLE NON-COMMERCIAL
THEFT,STREET
OTHER OFFENSE,RESTAURANT
ASSAULT,RESIDENCE
ROBBERY,STREET
NARCOTICS,GAS STATION
THEFT,STREET
THEFT,RESIDENCE
BATTERY,RESTAURANT
PUBLIC PEACE VIOLATION,APARTMENT
THEFT,ATHLETIC CLUB
CRIMINAL TRESPASS,GAS STATION
NARCOTICS,SIDEWALK
MOTOR VEHICLE THEFT,RESIDENCE
MOTOR VEHICLE THEFT,STREET
THEFT,VEHICLE NON-COMMERCIAL
CRIMINAL DAMAGE,APARTMENT
NARCOTICS,STREET
CRIMINAL DAMAGE,STREET
THEFT,PARKING LOT/GARAGE(NON.RESID.)
BURGLARY,RESIDENCE
MOTOR VEHICLE THEFT,STREET
BATTERY,APARTMENT
OFFENSE INVOLVING CHILDREN,APARTMENT
THEFT,STREET
BATTERY,APARTMENT
ASSAULT,VEHICLE NON-COMMERCIAL
ASSAULT,RESIDENCE
BATTERY,RESIDENCE
NARCOTICS,SIDEWALK
INTERFERENCE WITH PUBLIC OFFICER,SIDEWALK
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
THEFT,STREET
BATTERY,SIDEWALK
THEFT,STREET
BATTERY,APARTMENT
BATTERY,RESIDENCE PORCH/HALLWAY
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,STREET
BATTERY,APARTMENT
BURGLARY,RESIDENCE-GARAGE
BATTERY,DRIVEWAY - RESIDENTIAL
THEFT,RESIDENCE PORCH/HALLWAY
WEAPONS VIOLATION,SIDEWALK
WEAPONS VIOLATION,ALLEY
NARCOTICS,STREET
ASSAULT,RESIDENCE
ROBBERY,STREET
BATTERY,STREET
THEFT,GROCERY FOOD STORE
THEFT,DEPARTMENT STORE
THEFT,RESIDENTIAL YARD (FRONT/BACK)
MOTOR VEHICLE THEFT,STREET
OTHER OFFENSE,RESIDENCE
OFFENSE INVOLVING CHILDREN,RESIDENCE
BURGLARY,VACANT LOT/LAND
BURGLARY,RESIDENCE-GARAGE
BATTERY,STREET
THEFT,RESIDENCE
OFFENSE INVOLVING CHILDREN,RESIDENCE
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,BANK
OTHER OFFENSE,STREET
BATTERY,SIDEWALK
THEFT,APARTMENT
THEFT,RESIDENCE PORCH/HALLWAY
THEFT,DEPARTMENT STORE
THEFT,APARTMENT
INTERFERENCE WITH PUBLIC OFFICER,SIDEWALK
BATTERY,APARTMENT
MOTOR VEHICLE THEFT,STREET
BATTERY,STREET
OTHER OFFENSE,STREET
BATTERY,STREET
ROBBERY,STREET
CRIMINAL DAMAGE,RESIDENCE
NARCOTICS,SIDEWALK
BURGLARY,STREET
OTHER OFFENSE,RESIDENCE
DECEPTIVE PRACTICE,CTA PLATFORM
CRIMINAL DAMAGE,HOSPITAL BUILDING/GROUNDS
DECEPTIVE PRACTICE,ATM (AUTOMATIC TELLER MACHINE)
OTHER OFFENSE,RESIDENCE
BATTERY,RESIDENCE
INTIMIDATION,RESIDENCE
CRIMINAL TRESPASS,GAS STATION
BATTERY,APARTMENT
CRIMINAL DAMAGE,STREET
CRIMINAL TRESPASS,RESIDENTIAL YARD (FRONT/BACK)
BATTERY,RESIDENCE
NARCOTICS,SIDEWALK
THEFT,STREET
BATTERY,PARKING LOT/GARAGE(NON.RESID.)
THEFT,RESIDENCE
NARCOTICS,SIDEWALK
THEFT,STREET
BATTERY,RESIDENCE
ROBBERY,SMALL RETAIL STORE
BATTERY,APARTMENT
BATTERY,APARTMENT
ROBBERY,SIDEWALK
OTHER OFFENSE,RESIDENCE
CRIMINAL DAMAGE,STREET
THEFT,RESIDENCE
BATTERY,APARTMENT
ROBBERY,SIDEWALK
THEFT,STREET
THEFT,STREET
ROBBERY,STREET
CRIMINAL DAMAGE,STREET
OFFENSE INVOLVING CHILDREN,HOSPITAL BUILDING/GROUNDS
THEFT,STREET
ROBBERY,CTA BUS STOP
BATTERY,APARTMENT
THEFT,DEPARTMENT STORE
CRIMINAL DAMAGE,STREET
ASSAULT,RESIDENCE PORCH/HALLWAY
MOTOR VEHICLE THEFT,STREET
BATTERY,APARTMENT
BURGLARY,APARTMENT
CRIMINAL DAMAGE,SIDEWALK
BURGLARY,RESIDENCE
NARCOTICS,GOVERNMENT BUILDING/PROPERTY
OTHER OFFENSE,APARTMENT
CRIMINAL DAMAGE,RESIDENCE
THEFT,COMMERCIAL / BUSINESS OFFICE
CRIMINAL DAMAGE,STREET
THEFT,DEPARTMENT STORE
BURGLARY,RESIDENCE
DECEPTIVE PRACTICE,ATM (AUTOMATIC TELLER MACHINE)
ROBBERY,SIDEWALK
DECEPTIVE PRACTICE,APARTMENT
BURGLARY,RESIDENCE
CRIMINAL DAMAGE,STREET
OTHER OFFENSE,COMMERCIAL / BUSINESS OFFICE
MOTOR VEHICLE THEFT,STREET
THEFT,STREET
CRIMINAL DAMAGE,DRIVEWAY - RESIDENTIAL
BATTERY,APARTMENT
ASSAULT,RESIDENCE
DECEPTIVE PRACTICE,CTA PLATFORM
CRIMINAL DAMAGE,ABANDONED BUILDING
THEFT,APARTMENT
OTHER OFFENSE,PARKING LOT/GARAGE(NON.RESID.)
THEFT,VEHICLE NON-COMMERCIAL
BATTERY,TAVERN/LIQUOR STORE
PUBLIC PEACE VIOLATION,BANK
CRIMINAL DAMAGE,APARTMENT
OTHER OFFENSE,RESIDENCE
MOTOR VEHICLE THEFT,STREET
THEFT,SMALL RETAIL STORE
BATTERY,SIDEWALK
BATTERY,STREET
BATTERY,SIDEWALK
MOTOR VEHICLE THEFT,STREET
THEFT,RESIDENCE PORCH/HALLWAY
BATTERY,APARTMENT
BURGLARY,RESIDENCE
THEFT,VEHICLE NON-COMMERCIAL
THEFT,APARTMENT
BATTERY,SIDEWALK
MOTOR VEHICLE THEFT,STREET
NARCOTICS,CTA PLATFORM
THEFT,STREET
BATTERY,SIDEWALK
WEAPONS VIOLATION,RESIDENCE
BURGLARY,RESTAURANT
BATTERY,RESIDENTIAL YARD (FRONT/BACK)
CRIM SEXUAL ASSAULT,STREET
THEFT,RESTAURANT
THEFT,RESIDENCE
BURGLARY,RESIDENCE
ROBBERY,PARKING LOT/GARAGE(NON.RESID.)
BURGLARY,APARTMENT
NARCOTICS,ALLEY
MOTOR VEHICLE THEFT,PARKING LOT/GARAGE(NON.RESID.)
ROBBERY,STREET
ROBBERY,RESIDENCE PORCH/HALLWAY
SEX OFFENSE,SIDEWALK
THEFT,SMALL RETAIL STORE
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,ALLEY
OFFENSE INVOLVING CHILDREN,RESIDENCE
BURGLARY,ABANDONED BUILDING
BATTERY,STREET
ROBBERY,SIDEWALK
BURGLARY,APARTMENT
THEFT,STREET
THEFT,CTA TRAIN
THEFT,APARTMENT
DECEPTIVE PRACTICE,RESIDENCE
WEAPONS VIOLATION,STREET
CRIMINAL DAMAGE,RESIDENCE
CRIMINAL DAMAGE,STREET
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
NARCOTICS,SIDEWALK
ROBBERY,ALLEY
THEFT,DEPARTMENT STORE
THEFT,SIDEWALK
THEFT,RESIDENCE
OFFENSE INVOLVING CHILDREN,APARTMENT
CRIMINAL DAMAGE,APARTMENT
BATTERY,SMALL RETAIL STORE
THEFT,STREET
MOTOR VEHICLE THEFT,STREET
THEFT,CONVENIENCE STORE
THEFT,APARTMENT
BATTERY,RESIDENCE
MOTOR VEHICLE THEFT,STREET
OTHER OFFENSE,APARTMENT
THEFT,STREET
NARCOTICS,SIDEWALK
HOMICIDE,YARD
CRIMINAL TRESPASS,TAVERN/LIQUOR STORE
THEFT,RESIDENCE PORCH/HALLWAY
BATTERY,APARTMENT
THEFT,RESIDENCE
THEFT,RESIDENCE
OTHER OFFENSE,RESIDENCE
BATTERY,RESIDENCE
NARCOTICS,SIDEWALK
THEFT,BAR OR TAVERN
CRIM SEXUAL ASSAULT,RESIDENCE
ROBBERY,RESIDENCE PORCH/HALLWAY
THEFT,GROCERY FOOD STORE
CRIMINAL DAMAGE,SIDEWALK
NARCOTICS,SIDEWALK
ROBBERY,STREET
BATTERY,STREET
BATTERY,GAS STATION
BATTERY,RESIDENCE
MOTOR VEHICLE THEFT,STREET
OTHER OFFENSE,RESIDENCE
CRIMINAL DAMAGE,STREET
BURGLARY,RESIDENCE-GARAGE
BATTERY,APARTMENT
BURGLARY,SMALL RETAIL STORE
THEFT,MEDICAL/DENTAL OFFICE
BATTERY,APARTMENT
DECEPTIVE PRACTICE,TAXICAB
THEFT,VEHICLE NON-COMMERCIAL
CRIMINAL DAMAGE,STREET
THEFT,RESIDENCE
THEFT,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,STREET
CRIMINAL DAMAGE,RESTAURANT
THEFT,SIDEWALK
CRIMINAL DAMAGE,STREET
BATTERY,STREET
CRIMINAL TRESPASS,RESIDENCE
OTHER OFFENSE,RESIDENCE
ASSAULT,APARTMENT
BURGLARY,RESIDENCE
BURGLARY,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
BURGLARY,APARTMENT
THEFT,GROCERY FOOD STORE
BATTERY,STREET
DECEPTIVE PRACTICE,BANK
CRIMINAL TRESPASS,DEPARTMENT STORE
CRIM SEXUAL ASSAULT,RESIDENCE
THEFT,SMALL RETAIL STORE
BATTERY,STREET
OTHER OFFENSE,STREET
BATTERY,APARTMENT
ROBBERY,COLLEGE/UNIVERSITY GROUNDS
THEFT,APARTMENT
BATTERY,APARTMENT
MOTOR VEHICLE THEFT,STREET
BURGLARY,APARTMENT
MOTOR VEHICLE THEFT,STREET
CRIMINAL DAMAGE,STREET
PROSTITUTION,PARK PROPERTY
THEFT,SIDEWALK
BATTERY,SIDEWALK
MOTOR VEHICLE THEFT,STREET
NARCOTICS,SIDEWALK
BATTERY,APARTMENT
BATTERY,APARTMENT
THEFT,STREET
THEFT,SMALL RETAIL STORE
NARCOTICS,SIDEWALK
PROSTITUTION,STREET
STALKING,RESIDENCE
BATTERY,CHURCH/SYNAGOGUE/PLACE OF WORSHIP
NARCOTICS,OTHER RAILROAD PROP / TRAIN DEPOT
ASSAULT,DEPARTMENT STORE
THEFT,ALLEY
BURGLARY,RESIDENCE
THEFT,CTA TRAIN
BATTERY,APARTMENT
BATTERY,SIDEWALK
NARCOTICS,SIDEWALK
THEFT,VACANT LOT/LAND
CRIMINAL DAMAGE,STREET
BATTERY,RESIDENCE
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
ROBBERY,SIDEWALK
THEFT,STREET
BURGLARY,RESIDENCE
BATTERY,SIDEWALK
NARCOTICS,STREET
THEFT,APARTMENT
ROBBERY,PARK PROPERTY
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,RESIDENCE
DECEPTIVE PRACTICE,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,BANK
NARCOTICS,ALLEY
THEFT,DEPARTMENT STORE
THEFT,SMALL RETAIL STORE
OFFENSE INVOLVING CHILDREN,RESIDENCE
THEFT,SIDEWALK
NARCOTICS,RESIDENCE
NARCOTICS,STREET
ROBBERY,RESTAURANT
THEFT,DEPARTMENT STORE
CRIMINAL TRESPASS,TAVERN/LIQUOR STORE
MOTOR VEHICLE THEFT,VEHICLE NON-COMMERCIAL
BATTERY,BAR OR TAVERN
THEFT,RESIDENCE
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,STREET
MOTOR VEHICLE THEFT,STREET
THEFT,PARKING LOT/GARAGE(NON.RESID.)
THEFT,SMALL RETAIL STORE
THEFT,DEPARTMENT STORE
THEFT,RESIDENCE
ROBBERY,BARBERSHOP
OTHER OFFENSE,APARTMENT
BURGLARY,APARTMENT
ASSAULT,RESIDENCE PORCH/HALLWAY
THEFT,VEHICLE NON-COMMERCIAL
DECEPTIVE PRACTICE,APARTMENT
CRIMINAL DAMAGE,STREET
ROBBERY,SIDEWALK
THEFT,PARKING LOT/GARAGE(NON.RESID.)
BURGLARY,RESIDENCE
ASSAULT,STREET
DECEPTIVE PRACTICE,CTA GARAGE / OTHER PROPERTY
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
BURGLARY,STREET
ASSAULT,SIDEWALK
ROBBERY,STREET
ASSAULT,RESTAURANT
THEFT,DEPARTMENT STORE
CRIMINAL DAMAGE,RESIDENCE
ROBBERY,SIDEWALK
THEFT,GROCERY FOOD STORE
BATTERY,RESIDENCE
THEFT,STREET
BURGLARY,RESIDENCE PORCH/HALLWAY
ROBBERY,SIDEWALK
ROBBERY,SIDEWALK
DECEPTIVE PRACTICE,RESIDENCE
BATTERY,APARTMENT
BURGLARY,RESIDENCE
NARCOTICS,CTA TRAIN
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,RESIDENCE
THEFT,STREET
MOTOR VEHICLE THEFT,ALLEY
THEFT,RESIDENCE
OTHER OFFENSE,APARTMENT
ROBBERY,SIDEWALK
ASSAULT,RESIDENCE PORCH/HALLWAY
THEFT,SIDEWALK
THEFT,PARKING LOT/GARAGE(NON.RESID.)
ROBBERY,STREET
BATTERY,SIDEWALK
NARCOTICS,SIDEWALK
THEFT,STREET
MOTOR VEHICLE THEFT,STREET
CRIMINAL DAMAGE,RESIDENTIAL YARD (FRONT/BACK)
ROBBERY,STREET
ROBBERY,STREET
BATTERY,APARTMENT
BATTERY,GROCERY FOOD STORE
BATTERY,SIDEWALK
BURGLARY,RESIDENCE
CRIMINAL DAMAGE,STREET
THEFT,SMALL RETAIL STORE
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
THEFT,SIDEWALK
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,RESIDENCE
OTHER OFFENSE,RESIDENCE
CRIMINAL TRESPASS,RESTAURANT
CRIMINAL DAMAGE,STREET
OTHER OFFENSE,APARTMENT
MOTOR VEHICLE THEFT,STREET
THEFT,STREET
DECEPTIVE PRACTICE,SMALL RETAIL STORE
BATTERY,RESIDENCE PORCH/HALLWAY
BATTERY,HOSPITAL BUILDING/GROUNDS
ROBBERY,SIDEWALK
BATTERY,APARTMENT
ROBBERY,RESIDENCE
DECEPTIVE PRACTICE,HOTEL/MOTEL
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,RESIDENCE
THEFT,SPORTS ARENA/STADIUM
WEAPONS VIOLATION,SIDEWALK
BATTERY,STREET
NARCOTICS,STREET
OTHER OFFENSE,SIDEWALK
MOTOR VEHICLE THEFT,STREET
CRIMINAL DAMAGE,STREET
THEFT,STREET
OTHER OFFENSE,VEHICLE NON-COMMERCIAL
CRIMINAL DAMAGE,APARTMENT
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,RESIDENCE
INTERFERENCE WITH PUBLIC OFFICER,SIDEWALK
DECEPTIVE PRACTICE,SMALL RETAIL STORE
OFFENSE INVOLVING CHILDREN,SIDEWALK
DECEPTIVE PRACTICE,APARTMENT
OTHER OFFENSE,RESIDENCE
CRIMINAL DAMAGE,RESIDENTIAL YARD (FRONT/BACK)
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
CRIMINAL DAMAGE,RESIDENCE PORCH/HALLWAY
BATTERY,RESIDENCE
BURGLARY,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
BURGLARY,ABANDONED BUILDING
THEFT,PARKING LOT/GARAGE(NON.RESID.)
CRIMINAL TRESPASS,GAS STATION
THEFT,STREET
BATTERY,STREET
BATTERY,SIDEWALK
OTHER OFFENSE,RESIDENCE
THEFT,RESIDENCE
BATTERY,SIDEWALK
ROBBERY,SIDEWALK
NARCOTICS,POLICE FACILITY/VEH PARKING LOT
THEFT,STREET
ASSAULT,RESIDENCE PORCH/HALLWAY
NARCOTICS,ALLEY
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,RESIDENCE
NARCOTICS,STREET
ASSAULT,APARTMENT
THEFT,ALLEY
MOTOR VEHICLE THEFT,STREET
BATTERY,SIDEWALK
THEFT,RESIDENCE
BATTERY,APARTMENT
THEFT,STREET
THEFT,DEPARTMENT STORE
DECEPTIVE PRACTICE,GAS STATION
ROBBERY,SIDEWALK
CRIMINAL DAMAGE,STREET
THEFT,DEPARTMENT STORE
OTHER OFFENSE,RESIDENCE
THEFT,BAR OR TAVERN
BATTERY,RESIDENCE
THEFT,RESIDENCE
BATTERY,APARTMENT
CRIMINAL DAMAGE,STREET
THEFT,RESIDENCE
ROBBERY,STREET
BATTERY,RESIDENTIAL YARD (FRONT/BACK)
BATTERY,APARTMENT
BATTERY,SIDEWALK
THEFT,PARKING LOT/GARAGE(NON.RESID.)
THEFT,STREET
OTHER OFFENSE,SIDEWALK
BATTERY,STREET
BATTERY,APARTMENT
THEFT,STREET
BATTERY,APARTMENT
OTHER OFFENSE,RESIDENCE
BURGLARY,APARTMENT
THEFT,RESIDENCE
BATTERY,APARTMENT
BATTERY,RESIDENCE
MOTOR VEHICLE THEFT,STREET
BATTERY,APARTMENT
ASSAULT,RESIDENCE PORCH/HALLWAY
ROBBERY,STREET
OTHER OFFENSE,VEHICLE NON-COMMERCIAL
BATTERY,RESTAURANT
NARCOTICS,ABANDONED BUILDING
DECEPTIVE PRACTICE,HOTEL/MOTEL
DECEPTIVE PRACTICE,SIDEWALK
NARCOTICS,VEHICLE NON-COMMERCIAL
CRIMINAL DAMAGE,RESIDENCE-GARAGE
THEFT,APARTMENT
NARCOTICS,SIDEWALK
BURGLARY,RESIDENCE
OTHER OFFENSE,RESIDENCE
NARCOTICS,ALLEY
DECEPTIVE PRACTICE,CTA TRAIN
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,RESTAURANT
DECEPTIVE PRACTICE,SMALL RETAIL STORE
BURGLARY,APARTMENT
CRIMINAL DAMAGE,RESTAURANT
THEFT,APARTMENT
THEFT,COMMERCIAL / BUSINESS OFFICE
BATTERY,SIDEWALK
CRIMINAL TRESPASS,SMALL RETAIL STORE
THEFT,STREET
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
THEFT,RESIDENCE
MOTOR VEHICLE THEFT,STREET
THEFT,STREET
BURGLARY,RESIDENCE
THEFT,STREET
BATTERY,RESIDENCE
THEFT,RESIDENCE
ASSAULT,RESTAURANT
BATTERY,APARTMENT
OTHER OFFENSE,STREET
NARCOTICS,SIDEWALK
