NARCOTICS,STREET
THEFT,GOVERNMENT BUILDING/PROPERTY
DECEPTIVE PRACTICE,SIDEWALK
BATTERY,APARTMENT
THEFT,PARKING LOT/GARAGE(NON.RESID.)
OTHER OFFENSE,RESIDENTIAL YARD (FRONT/BACK)
THEFT,VEHICLE NON-COMMERCIAL
MOTOR VEHICLE THEFT,VEHICLE NON-COMMERCIAL
BATTERY,CTA TRAIN
BATTERY,APARTMENT
BURGLARY,APARTMENT
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,CTA GARAGE / OTHER PROPERTY
THEFT,CTA BUS
BURGLARY,APARTMENT
THEFT,STREET
ROBBERY,STREET
BATTERY,RESIDENCE
MOTOR VEHICLE THEFT,STREET
ASSAULT,APARTMENT
THEFT,RESIDENCE
BURGLARY,COMMERCIAL / BUSINESS OFFICE
THEFT,RESIDENCE
ASSAULT,SIDEWALK
BURGLARY,RESIDENCE
BATTERY,APARTMENT
CRIMINAL TRESPASS,STREET
THEFT,STREET
BATTERY,APARTMENT
BURGLARY,APARTMENT
BATTERY,APARTMENT
MOTOR VEHICLE THEFT,STREET
THEFT,STREET
NARCOTICS,SIDEWALK
BURGLARY,RESIDENCE
OTHER OFFENSE,APARTMENT
BATTERY,CHA APARTMENT
DECEPTIVE PRACTICE,GROCERY FOOD STORE
CRIMINAL DAMAGE,STREET
BATTERY,RESIDENCE
BATTERY,SIDEWALK
NARCOTICS,VEHICLE NON-COMMERCIAL
MOTOR VEHICLE THEFT,RESIDENCE
MOTOR VEHICLE THEFT,PARKING LOT/GARAGE(NON.RESID.)
ASSAULT,RESTAURANT
CRIMINAL DAMAGE,RESIDENCE
ASSAULT,SIDEWALK
THEFT,RESIDENCE
OTHER OFFENSE,APARTMENT
BATTERY,STREET
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
MOTOR VEHICLE THEFT,STREET
ASSAULT,RESIDENCE
THEFT,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,GAS STATION
THEFT,RESIDENCE-GARAGE
OTHER OFFENSE,RESIDENCE
ARSON,APARTMENT
THEFT,SMALL RETAIL STORE
THEFT,VEHICLE NON-COMMERCIAL
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,STREET
BURGLARY,RESIDENCE
OTHER OFFENSE,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
BURGLARY,APARTMENT
BATTERY,RESIDENCE
ASSAULT,STREET
CRIMINAL DAMAGE,RESIDENCE
NARCOTICS,SIDEWALK
CRIM SEXUAL ASSAULT,APARTMENT
BATTERY,APARTMENT
BATTERY,APARTMENT
THEFT,STREET
DECEPTIVE PRACTICE,CTA PLATFORM
MOTOR VEHICLE THEFT,STREET
BATTERY,RESIDENCE
THEFT,STREET
CRIMINAL DAMAGE,ALLEY
BURGLARY,RESIDENCE-GARAGE
THEFT,TAVERN/LIQUOR STORE
BATTERY,SIDEWALK
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
ASSAULT,APARTMENT
ASSAULT,APARTMENT
ASSAULT,PARK PROPERTY
CRIMINAL DAMAGE,GAS STATION
THEFT,STREET
THEFT,STREET
BATTERY,PARKING LOT/GARAGE(NON.RESID.)
BURGLARY,RESIDENCE
BATTERY,SMALL RETAIL STORE
THEFT,VACANT LOT/LAND
THEFT,LIBRARY
NARCOTICS,SIDEWALK
THEFT,VEHICLE NON-COMMERCIAL
NARCOTICS,SIDEWALK
DECEPTIVE PRACTICE,RESIDENCE
HOMICIDE,HALLWAY
BATTERY,SIDEWALK
THEFT,RESIDENCE
CRIM SEXUAL ASSAULT,HOTEL/MOTEL
BATTERY,RESIDENCE
THEFT,DEPARTMENT STORE
BURGLARY,RESIDENCE
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
THEFT,CLEANING STORE
BURGLARY,APARTMENT
CRIMINAL TRESPASS,RESIDENCE-GARAGE
ASSAULT,APARTMENT
NARCOTICS,SIDEWALK
OTHER OFFENSE,COMMERCIAL / BUSINESS OFFICE
BURGLARY,APARTMENT
DECEPTIVE PRACTICE,APARTMENT
BURGLARY,RESIDENCE
THEFT,VEHICLE NON-COMMERCIAL
BATTERY,APARTMENT
BURGLARY,RESIDENCE
ROBBERY,SIDEWALK
THEFT,SPORTS ARENA/STADIUM
THEFT,GROCERY FOOD STORE
THEFT,TAXICAB
THEFT,STREET
OTHER OFFENSE,APARTMENT
OFFENSE INVOLVING CHILDREN,RESIDENCE
BATTERY,RESIDENCE
ASSAULT,STREET
BURGLARY,APARTMENT
NARCOTICS,SIDEWALK
BURGLARY,APARTMENT
BATTERY,RESIDENCE
BATTERY,STREET
OTHER OFFENSE,STREET
BATTERY,APARTMENT
MOTOR VEHICLE THEFT,RESIDENTIAL YARD (FRONT/BACK)
NARCOTICS,VEHICLE NON-COMMERCIAL
OTHER OFFENSE,RESIDENCE
THEFT,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,SIDEWALK
NARCOTICS,SIDEWALK
THEFT,STREET
CRIMINAL DAMAGE,RESIDENCE
BATTERY,CHA APARTMENT
NARCOTICS,STREET
CRIMINAL DAMAGE,STREET
THEFT,STREET
THEFT,STREET
MOTOR VEHICLE THEFT,STREET
OTHER OFFENSE,APARTMENT
THEFT,APARTMENT
DECEPTIVE PRACTICE,MEDICAL/DENTAL OFFICE
NARCOTICS,STREET
BURGLARY,RESIDENCE
THEFT,STREET
WEAPONS VIOLATION,RESIDENCE
ASSAULT,APARTMENT
THEFT,STREET
MOTOR VEHICLE THEFT,STREET
CRIMINAL DAMAGE,RESIDENTIAL YARD (FRONT/BACK)
THEFT,VEHICLE NON-COMMERCIAL
NARCOTICS,SIDEWALK
ROBBERY,CTA BUS
THEFT,STREET
THEFT,RESTAURANT
BATTERY,STREET
MOTOR VEHICLE THEFT,STREET
THEFT,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
CRIMINAL DAMAGE,CTA TRAIN
NARCOTICS,SIDEWALK
THEFT,APARTMENT
BATTERY,RESTAURANT
MOTOR VEHICLE THEFT,STREET
BURGLARY,CHURCH/SYNAGOGUE/PLACE OF WORSHIP
CRIMINAL DAMAGE,RESIDENCE PORCH/HALLWAY
BURGLARY,APARTMENT
THEFT,STREET
NARCOTICS,SIDEWALK
ASSAULT,RESIDENCE
BURGLARY,APARTMENT
BATTERY,RESIDENCE
BATTERY,RESIDENCE
BURGLARY,RESIDENCE
DECEPTIVE PRACTICE,CTA PLATFORM
ROBBERY,STREET
CRIMINAL DAMAGE,GAS STATION
OFFENSE INVOLVING CHILDREN,RESIDENCE
THEFT,DEPARTMENT STORE
BATTERY,SIDEWALK
CRIMINAL DAMAGE,STREET
THEFT,DEPARTMENT STORE
OTHER OFFENSE,STREET
BATTERY,RESIDENCE
BATTERY,ALLEY
NARCOTICS,STREET
THEFT,STREET
SEX OFFENSE,VEHICLE NON-COMMERCIAL
THEFT,GROCERY FOOD STORE
THEFT,VEHICLE NON-COMMERCIAL
BATTERY,RESTAURANT
BATTERY,PARKING LOT/GARAGE(NON.RESID.)
MOTOR VEHICLE THEFT,VEHICLE NON-COMMERCIAL
NARCOTICS,SIDEWALK
NARCOTICS,SIDEWALK
NARCOTICS,ALLEY
ASSAULT,GAS STATION
OTHER OFFENSE,COMMERCIAL / BUSINESS OFFICE
OTHER OFFENSE,CTA GARAGE / OTHER PROPERTY
THEFT,RESIDENCE-GARAGE
THEFT,RESIDENCE PORCH/HALLWAY
THEFT,STREET
THEFT,DEPARTMENT STORE
THEFT,DEPARTMENT STORE
BURGLARY,VACANT LOT/LAND
BATTERY,APARTMENT
THEFT,VACANT LOT/LAND
BATTERY,RESIDENCE
THEFT,RESIDENCE
BATTERY,SIDEWALK
NARCOTICS,VEHICLE NON-COMMERCIAL
BURGLARY,RESIDENCE
THEFT,HOTEL/MOTEL
CRIMINAL DAMAGE,ALLEY
THEFT,GAS STATION
THEFT,GROCERY FOOD STORE
THEFT,STREET
CRIMINAL TRESPASS,CTA PLATFORM
THEFT,RESTAURANT
BATTERY,RESIDENCE
THEFT,STREET
THEFT,DEPARTMENT STORE
BURGLARY,APARTMENT
MOTOR VEHICLE THEFT,STREET
CRIMINAL DAMAGE,STREET
NARCOTICS,RESIDENCE
THEFT,GAS STATION
THEFT,DEPARTMENT STORE
OTHER OFFENSE,APARTMENT
BURGLARY,APPLIANCE STORE
NARCOTICS,VEHICLE NON-COMMERCIAL
MOTOR VEHICLE THEFT,STREET
THEFT,RESIDENCE
DECEPTIVE PRACTICE,BANK
THEFT,DEPARTMENT STORE
BATTERY,SIDEWALK
THEFT,STREET
PUBLIC PEACE VIOLATION,ALLEY
THEFT,DEPARTMENT STORE
THEFT,STREET
BURGLARY,RESIDENCE-GARAGE
THEFT,SIDEWALK
MOTOR VEHICLE THEFT,STREET
NARCOTICS,GOVERNMENT BUILDING/PROPERTY
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,RESIDENCE-GARAGE
THEFT,DEPARTMENT STORE
THEFT,RESIDENCE
CRIMINAL DAMAGE,ALLEY
THEFT,BAR OR TAVERN
THEFT,RESIDENCE PORCH/HALLWAY
BATTERY,RESIDENCE
OFFENSE INVOLVING CHILDREN,GOVERNMENT BUILDING/PROPERTY
BURGLARY,RESIDENCE
THEFT,STREET
BURGLARY,SMALL RETAIL STORE
WEAPONS VIOLATION,RESIDENCE
BATTERY,APARTMENT
BATTERY,SIDEWALK
OTHER OFFENSE,GAS STATION
BATTERY,VEHICLE NON-COMMERCIAL
THEFT,STREET
OTHER OFFENSE,GOVERNMENT BUILDING/PROPERTY
BURGLARY,APARTMENT
THEFT,STREET
BATTERY,APARTMENT
MOTOR VEHICLE THEFT,STREET
ASSAULT,CTA BUS
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,RESTAURANT
ROBBERY,SIDEWALK
OTHER OFFENSE,RESIDENCE
CRIMINAL DAMAGE,STREET
THEFT,RESIDENCE
NARCOTICS,STREET
NARCOTICS,SIDEWALK
WEAPONS VIOLATION,APARTMENT
OTHER OFFENSE,RESIDENCE
MOTOR VEHICLE THEFT,STREET
BURGLARY,COMMERCIAL / BUSINESS OFFICE
BATTERY,ALLEY
NARCOTICS,SIDEWALK
BATTERY,APARTMENT
THEFT,PARKING LOT/GARAGE(NON.RESID.)
CRIMINAL DAMAGE,RESIDENCE
THEFT,STREET
THEFT,DEPARTMENT STORE
BURGLARY,TAVERN/LIQUOR STORE
THEFT,STREET
NARCOTICS,POLICE FACILITY/VEH PARKING LOT
THEFT,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
THEFT,RESIDENCE
BURGLARY,APARTMENT
MOTOR VEHICLE THEFT,STREET
CRIMINAL DAMAGE,RESIDENCE
THEFT,DEPARTMENT STORE
MOTOR VEHICLE THEFT,RESIDENCE
OTHER OFFENSE,RESTAURANT
CRIMINAL DAMAGE,RESIDENCE
THEFT,PARKING LOT/GARAGE(NON.RESID.)
CRIMINAL DAMAGE,STREET
BATTERY,SIDEWALK
THEFT,STREET
OTHER OFFENSE,RESIDENCE
CRIMINAL DAMAGE,HOTEL/MOTEL
MOTOR VEHICLE THEFT,RESIDENCE
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,APARTMENT
NARCOTICS,SIDEWALK
BATTERY,RESIDENCE
NARCOTICS,STREET
ROBBERY,GAS STATION
OTHER OFFENSE,RESIDENCE
ASSAULT,SIDEWALK
THEFT,DEPARTMENT STORE
ROBBERY,SIDEWALK
KIDNAPPING,RESIDENCE
THEFT,CONVENIENCE STORE
THEFT,RESIDENCE
THEFT,VEHICLE NON-COMMERCIAL
THEFT,PARKING LOT/GARAGE(NON.RESID.)
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,RESTAURANT
BATTERY,RESIDENCE
CRIMINAL DAMAGE,CHA APARTMENT
BURGLARY,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE
BURGLARY,APARTMENT
CRIMINAL DAMAGE,CTA GARAGE / OTHER PROPERTY
BATTERY,VEHICLE NON-COMMERCIAL
BATTERY,APARTMENT
THEFT,STREET
THEFT,BANK
THEFT,RESIDENCE
NARCOTICS,ALLEY
ROBBERY,STREET
OTHER OFFENSE,RESIDENCE
BATTERY,APARTMENT
THEFT,RESIDENCE
THEFT,RESIDENCE
THEFT,STREET
ROBBERY,ALLEY
THEFT,STREET
THEFT,SMALL RETAIL STORE
OTHER OFFENSE,RESIDENCE
ROBBERY,RESIDENCE PORCH/HALLWAY
DECEPTIVE PRACTICE,APARTMENT
THEFT,DEPARTMENT STORE
BATTERY,PARKING LOT/GARAGE(NON.RESID.)
ASSAULT,APARTMENT
ROBBERY,SIDEWALK
NARCOTICS,STREET
THEFT,RESIDENCE
MOTOR VEHICLE THEFT,STREET
BATTERY,APARTMENT
OTHER OFFENSE,RESIDENCE
BATTERY,RESIDENCE
BURGLARY,RESIDENCE
OFFENSE INVOLVING CHILDREN,APPLIANCE STORE
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,STREET
NARCOTICS,SIDEWALK
MOTOR VEHICLE THEFT,STREET
BATTERY,CTA BUS
CRIMINAL DAMAGE,STREET
CRIMINAL DAMAGE,APARTMENT
OTHER OFFENSE,RESIDENCE
THEFT,SPORTS ARENA/STADIUM
CRIMINAL DAMAGE,APARTMENT
THEFT,STREET
ASSAULT,TAXICAB
MOTOR VEHICLE THEFT,STREET
NARCOTICS,STREET
MOTOR VEHICLE THEFT,STREET
NARCOTICS,ALLEY
BATTERY,STREET
BATTERY,RESIDENCE
BATTERY,BAR OR TAVERN
BATTERY,RESIDENCE
INTERFERENCE WITH PUBLIC OFFICER,SIDEWALK
BATTERY,APARTMENT
THEFT,APARTMENT
THEFT,SMALL RETAIL STORE
CRIMINAL DAMAGE,APARTMENT
THEFT,STREET
CRIMINAL DAMAGE,STREET
CRIMINAL TRESPASS,SMALL RETAIL STORE
CRIMINAL DAMAGE,APARTMENT
WEAPONS VIOLATION,STREET
NARCOTICS,ALLEY
BATTERY,VEHICLE NON-COMMERCIAL
MOTOR VEHICLE THEFT,STREET
CRIMINAL TRESPASS,DEPARTMENT STORE
DECEPTIVE PRACTICE,CTA GARAGE / OTHER PROPERTY
NARCOTICS,STREET
THEFT,RESIDENTIAL YARD (FRONT/BACK)
CRIMINAL DAMAGE,RESIDENCE
NARCOTICS,SIDEWALK
ROBBERY,RESIDENCE PORCH/HALLWAY
THEFT,RESIDENCE
NARCOTICS,SIDEWALK
BATTERY,APARTMENT
BATTERY,STREET
BATTERY,RESIDENCE
THEFT,RESIDENCE
THEFT,STREET
OTHER OFFENSE,RESIDENCE
BATTERY,APARTMENT
MOTOR VEHICLE THEFT,STREET
NARCOTICS,SIDEWALK
ROBBERY,VEHICLE NON-COMMERCIAL
BURGLARY,APARTMENT
THEFT,RESIDENCE
THEFT,CTA PLATFORM
THEFT,STREET
BATTERY,CTA PLATFORM
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
ROBBERY,ALLEY
THEFT,BAR OR TAVERN
BURGLARY,RESIDENCE
DECEPTIVE PRACTICE,DRUG STORE
THEFT,RESIDENCE
THEFT,STREET
BURGLARY,RESIDENCE-GARAGE
BATTERY,SIDEWALK
THEFT,RESIDENCE
OTHER OFFENSE,RESIDENCE
BURGLARY,RESIDENCE
ROBBERY,PARK PROPERTY
CRIMINAL DAMAGE,STREET
THEFT,SMALL RETAIL STORE
BURGLARY,APARTMENT
THEFT,STREET
THEFT,GROCERY FOOD STORE
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
CRIMINAL DAMAGE,RESIDENCE
MOTOR VEHICLE THEFT,STREET
THEFT,RESIDENTIAL YARD (FRONT/BACK)
ROBBERY,SIDEWALK
DECEPTIVE PRACTICE,RESIDENCE
ROBBERY,RESIDENCE
THEFT,DEPARTMENT STORE
THEFT,FACTORY/MANUFACTURING BUILDING
ROBBERY,STREET
ROBBERY,STREET
CRIMINAL DAMAGE,RESIDENCE
BATTERY,APARTMENT
THEFT,APARTMENT
CRIMINAL DAMAGE,STREET
BATTERY,SIDEWALK
BURGLARY,RESIDENCE
CRIMINAL DAMAGE,RESIDENCE PORCH/HALLWAY
OTHER OFFENSE,RESIDENCE
NARCOTICS,SIDEWALK
CRIMINAL TRESPASS,GAS STATION
THEFT,STREET
BURGLARY,APARTMENT
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
THEFT,GROCERY FOOD STORE
ROBBERY,CTA PLATFORM
CRIMINAL DAMAGE,RESIDENCE
NARCOTICS,STREET
DECEPTIVE PRACTICE,STREET
BURGLARY,APARTMENT
OTHER OFFENSE,ALLEY
BATTERY,RESIDENCE
GAMBLING,SIDEWALK
THEFT,STREET
DECEPTIVE PRACTICE,RESTAURANT
NARCOTICS,VEHICLE NON-COMMERCIAL
THEFT,STREET
BATTERY,RESIDENCE
MOTOR VEHICLE THEFT,STREET
NARCOTICS,SIDEWALK
PUBLIC PEACE VIOLATION,STREET
CRIMINAL DAMAGE,RESIDENCE
THEFT,STREET
CRIMINAL DAMAGE,STREET
THEFT,STREET
CRIMINAL DAMAGE,RESIDENCE
BATTERY,RESIDENCE PORCH/HALLWAY
ASSAULT,APARTMENT
BURGLARY,APARTMENT
THEFT,VEHICLE NON-COMMERCIAL
CRIMINAL DAMAGE,STREET
BATTERY,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,RESIDENCE
THEFT,RESTAURANT
BATTERY,APARTMENT
CRIMINAL DAMAGE,VEHICLE NON-COMMERCIAL
DECEPTIVE PRACTICE,RESIDENCE
CRIMINAL TRESPASS,CTA PLATFORM
BATTERY,APARTMENT
THEFT,DEPARTMENT STORE
NARCOTICS,SIDEWALK
BATTERY,STREET
THEFT,SIDEWALK
DECEPTIVE PRACTICE,DEPARTMENT STORE
BATTERY,ALLEY
THEFT,STREET
BATTERY,APARTMENT
ASSAULT,SIDEWALK
OTHER OFFENSE,STREET
BATTERY,RESIDENCE PORCH/HALLWAY
NARCOTICS,SIDEWALK
OTHER OFFENSE,STREET
THEFT,SMALL RETAIL STORE
BATTERY,RESIDENCE
MOTOR VEHICLE THEFT,STREET
BATTERY,APARTMENT
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
THEFT,VACANT LOT/LAND
MOTOR VEHICLE THEFT,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,RESIDENCE
ASSAULT,STREET
THEFT,RESTAURANT
BATTERY,APARTMENT
OTHER OFFENSE,STREET
ROBBERY,SIDEWALK
BATTERY,STREET
WEAPONS VIOLATION,APARTMENT
CRIMINAL DAMAGE,SIDEWALK
NARCOTICS,SIDEWALK
THEFT,APARTMENT
THEFT,GROCERY FOOD STORE
NARCOTICS,SIDEWALK
MOTOR VEHICLE THEFT,STREET
THEFT,RESIDENCE
THEFT,SMALL RETAIL STORE
BATTERY,RESIDENCE
DECEPTIVE PRACTICE,NURSING HOME/RETIREMENT HOME
ROBBERY,CTA BUS
BATTERY,APARTMENT
NARCOTICS,ALLEY
CRIMINAL TRESPASS,RESIDENCE PORCH/HALLWAY
THEFT,STREET
OTHER OFFENSE,RESIDENCE
BATTERY,RESIDENCE
BATTERY,APARTMENT
BATTERY,APARTMENT
THEFT,VEHICLE NON-COMMERCIAL
BATTERY,RESIDENCE PORCH/HALLWAY
CRIMINAL DAMAGE,STREET
DECEPTIVE PRACTICE,GAS STATION
BURGLARY,RESIDENCE
CRIMINAL DAMAGE,APARTMENT
THEFT,DEPARTMENT STORE
MOTOR VEHICLE THEFT,STREET
THEFT,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,APARTMENT
THEFT,STREET
ASSAULT,RESTAURANT
BURGLARY,APARTMENT
BURGLARY,APARTMENT
BURGLARY,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
NARCOTICS,STREET
DECEPTIVE PRACTICE,RESTAURANT
BATTERY,APARTMENT
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,COMMERCIAL / BUSINESS OFFICE
THEFT,APARTMENT
BATTERY,APARTMENT
OFFENSE INVOLVING CHILDREN,CHA APARTMENT
DECEPTIVE PRACTICE,RESIDENCE
CRIMINAL TRESPASS,COMMERCIAL / BUSINESS OFFICE
ASSAULT,STREET
DECEPTIVE PRACTICE,RESIDENCE
ROBBERY,STREET
CRIMINAL DAMAGE,RESIDENCE PORCH/HALLWAY
BATTERY,SIDEWALK
THEFT,CONVENIENCE STORE
ASSAULT,RESIDENTIAL YARD (FRONT/BACK)
THEFT,RESIDENCE
CRIMINAL DAMAGE,ABANDONED BUILDING
BATTERY,RESIDENCE
BATTERY,STREET
NARCOTICS,RESIDENCE PORCH/HALLWAY
OTHER OFFENSE,RESIDENCE
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,RESIDENCE
THEFT,RESTAURANT
BATTERY,APARTMENT
THEFT,RESIDENCE
ASSAULT,SIDEWALK
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
CRIMINAL DAMAGE,JAIL / LOCK-UP FACILITY
THEFT,SMALL RETAIL STORE
THEFT,STREET
CRIMINAL DAMAGE,STREET
ROBBERY,VEHICLE NON-COMMERCIAL
BATTERY,VEHICLE NON-COMMERCIAL
BATTERY,STREET
THEFT,STREET
THEFT,ATM (AUTOMATIC TELLER MACHINE)
MOTOR VEHICLE THEFT,STREET
NARCOTICS,ALLEY
THEFT,VEHICLE NON-COMMERCIAL
ASSAULT,CTA PLATFORM
WEAPONS VIOLATION,STREET
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
BURGLARY,VACANT LOT/LAND
CRIMINAL TRESPASS,TAVERN/LIQUOR STORE
THEFT,STREET
THEFT,DEPARTMENT STORE
BATTERY,RESIDENCE PORCH/HALLWAY
THEFT,DEPARTMENT STORE
BATTERY,SIDEWALK
THEFT,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,CTA TRAIN
DECEPTIVE PRACTICE,SMALL RETAIL STORE
ROBBERY,CTA BUS STOP
BATTERY,RESIDENCE
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
ROBBERY,SIDEWALK
NARCOTICS,SIDEWALK
